time,seconds_elapsed,altitude,speedAccuracy,bearingAccuracy,latitude,altitudeAboveMeanSeaLevel,bearing,horizontalAccuracy,verticalAccuracy,longitude,speed
1712792279000025600,-0.159974365234375,166.1535944575444,1.1922406338046116,33.708023047386845,40.46940657648274,200.5635943049565,298.507679172306,4.7421978744633755,3.366911990567007,-86.95669555372098,1.2862401241279564
1712792280000024800,0.84002490234375,166.28143341094255,0.7070723234714554,24.32902076361658,40.46941690541897,200.69143325835466,295.73893067854465,4.741280210143261,3.36820412114419,-86.9567100445002,1.1994365618766283
1712792281000070700,1.840070556640625,166.0734985396266,1.1990863035785284,35.51751781262766,40.469429410271054,200.4834983870387,301.74473783140695,4.741334348636491,3.368127911352033,-86.95672438428433,1.256913728742019
1712792282000074800,2.84007470703125,166.40237828716636,1.1458029916605967,54.457834272563815,40.46943534955802,200.81237813457847,311.5968928455777,4.738882268693906,3.371577060701317,-86.95672509831981,0.8509351550383573
1712792283000074000,3.840073974609375,166.21452746074647,1.2235185193732494,54.356593530682474,40.46943756898847,200.62452730815858,292.9908859584813,4.7420286442494515,3.3671503337253212,-86.9567382395721,0.7798301916685882
1712792284000074000,4.840073974609375,165.96790971420705,1.1489745636488116,84.45181755215279,40.46943610309267,200.37790956161916,271.5579121754197,4.742146963491522,3.3669836960456125,-86.95674836520892,0.42263912632034756
1712792285000071400,5.840071533203125,165.85397945530713,1.181723566828925,70.62504073261142,40.469440154968275,200.26397930271924,277.5884658129311,4.739353903615386,3.3709140613599797,-86.9567625632932,0.5205077036771315
1712792286000067300,6.8400673828125,166.02080312557518,1.2956108043279881,39.54634809115121,40.46944381938147,200.4308029729873,274.85005880855743,4.738576856300782,3.3720062885053212,-86.95678651764649,1.0053997371361527
1712792287000062200,7.840062255859375,166.620968721807,1.2827601712351218,32.77365411461317,40.46944582472297,201.0309685692191,275.9410653252879,4.737924863711865,3.3729223262046433,-86.9568067971441,1.2475727364354803
1712792288000064800,8.840064697265625,166.78974700719118,1.133778203141965,39.5680991741967,40.4694483076709,201.1997468546033,281.61886936783065,4.736636885533855,3.3747308111001955,-86.9568177244195,0.8380367910937682
1712792289000063000,9.84006298828125,166.55100809037685,1.2445006809069419,68.8306099011185,40.46944885467728,200.96100793778896,275.6970125179206,4.73667597979043,3.374675939296276,-86.95682571519879,0.5407228577231342
1712792290000061400,10.8400615234375,166.57934751920402,1.2753947048516716,57.25025604888564,40.46944985588276,200.98934736661613,271.6445918492673,4.737323524588722,3.3737668645250416,-86.9568377375583,0.6639423691821867
1712792291000059600,11.8400595703125,166.74144302681088,1.2835921326671347,50.080549851665225,40.46945129456256,201.151442874223,273.07766241030345,4.740986677016149,3.368617277332675,-86.9568543438367,0.7799243178590463
1712792292000059600,12.8400595703125,166.62534183543175,1.2178921842332473,55.14881437344018,40.46944998257385,201.03534168284386,279.66476866465894,4.741950612763021,3.367260224411716,-86.95687298358895,0.6791715833916688
1712792293000057300,13.840057373046875,166.81521662510931,1.2789935412754356,44.23953023624016,40.46944379910015,201.22521647252142,266.78649254224337,4.7439903691648695,3.3643858889936813,-86.95689056506114,0.9001890254674338
1712792294000059600,14.8400595703125,166.23434847872704,1.1962624657081433,48.51348266087783,40.46944562306045,200.64434832613915,277.1496611277035,4.743737787508884,3.3647420162843322,-86.95690359483919,0.7712703807381056
1712792295000057300,15.840057373046875,166.74837945122272,1.2590944839869056,44.698421453845455,40.46944575063728,201.15837929863483,271.01822361051643,4.7424622223395225,3.366539633283903,-86.95692030627944,0.874876563787103
1712792296000055300,16.84005517578125,167.04189768154174,1.2883929228088695,56.894548042384166,40.46944726040092,201.45189752895385,266.3587622362759,4.741258518797202,3.3682346549374795,-86.95692751716199,0.7103746238582577
1712792297000052000,17.840052001953126,166.76607103738934,1.2728990563826872,58.06689691104324,40.46945015743908,201.17607088480145,271.32680778282844,4.74344781308509,3.3651507956296878,-86.95693644452095,0.6697271874780986
1712792298000049200,18.840049072265625,166.72552585508674,1.2823754676718786,54.753430439585514,40.46945239140214,201.13552570249885,274.6909566140111,4.744297520087365,3.363952745459085,-86.95694847096625,0.7130422832348806
1712792299000045800,19.8400458984375,166.77435786556453,1.2404140666101202,66.44140149134323,40.46944874605406,201.18435771297663,257.1221586423603,4.741623149056724,3.367721328304678,-86.95695434957547,0.5915625635169597
1712792300000043500,20.84004345703125,166.39513295516372,1.2634324316975638,47.431820156658354,40.469447359879126,200.80513280257583,255.48439088605733,4.737209845166488,3.3739264834383293,-86.95696806558402,0.8387995313274068
1712792301000042000,21.8400419921875,166.58210834115744,1.28428246403077,42.005489942949886,40.46944723847723,200.99210818856955,257.5097348561267,4.74311754543939,3.365616285754193,-86.95698616691821,0.9803631407775504
1712792302000040000,22.8400400390625,166.99670765269548,1.1659268888640273,54.78759085781152,40.46945839307684,201.4067075001076,295.07036473107075,4.751752529761245,3.353413921468157,-86.9569981553527,0.7829319372228508
1712792303000040000,23.8400400390625,166.55215095728636,1.2708030704732607,35.443895524093506,40.46945500303154,200.96215080469847,289.45242163769007,4.762975943483643,3.337453699242124,-86.95702192989147,1.2274407676471972
1712792304000034300,24.840034423828126,166.0746982274577,1.187480685271776,62.31912839646934,40.46944758459569,200.4846980748698,280.6957865561105,4.759881398671255,3.34186566207743,-86.95702905479392,0.603565107601235
1712792305000032500,25.840032470703125,166.12136802263558,0.9460354485715732,52.747848659389085,40.46944281376436,200.5313678700477,273.99982556272215,4.766483708883044,3.3324420603727507,-86.95704699813581,0.5726691775734659
1712792306000034000,26.840033935546874,166.33877398911864,1.2625251087991547,57.325526175571085,40.46944387395769,200.74877383653075,281.2315905763386,4.77008117748431,3.3272905783833684,-86.95706008424732,0.6803839741259713
1712792307000029400,27.840029541015625,166.5272348066792,1.2849090987327727,73.90294382100195,40.46944160684561,200.9372346540913,277.28427859437426,4.774295284301507,3.321240968536493,-86.95707035161661,0.5274572392749032
1712792308000028000,28.84002783203125,166.51171756349504,1.5026836969279365,180,40.46944206226819,200.92171741090715,279.0876880173557,4.79196101850176,3.2957012349344432,-86.95706829375204,0.11557459445626518
1712792309000025900,29.84002587890625,166.7485496578738,2.084040049349341,180,40.46944442471271,201.15854950528592,279.0876844920416,4.869204697464033,3.1804689350759316,-86.95707431215855,0.22024117418504954
1712792310000024300,30.8400244140625,166.4582482734695,2.229081537820501,180,40.46944847280346,200.86824812088162,279.0876790486892,4.974753799691283,3.0127000622773545,-86.9570837430954,0.5448373153410175
1712792311000023000,31.84002294921875,166.6432690816,0.8843717609404914,180,40.469459471448275,201.05326892901212,317.18070307057866,4.937019245176579,3.0741467117795342,-86.95707920193274,0.24485228646132454
1712792312000022300,32.840022216796875,166.8316554967314,1.9673213588685634,180,40.469463346599476,201.2416553441435,317.1806983414756,5.041395541264124,2.8998048260721014,-86.95708643951787,0.36586429797971864
1712792313000020000,33.84002001953125,166.67247597686946,2.298368354178213,180,40.4694680085789,201.08247582428157,317.18069675588845,5.778494905203296,2.523849993875892,-86.95708894387165,0.3523917114629639
1712792314000019200,34.84001928710938,166.71670465543866,2.7151097486885574,180,40.469470845922814,201.12670450285077,317.1806938206438,6.7375321575529545,1.7186564511346707,-86.95709344605937,0.3796715143455791
1712792315000017700,35.840017578125,166.46533557027578,3.3255501847501043,180,40.46947196450739,200.8753354176879,317.18068918352037,8.952018047239909,1.214655001358802,-86.9571004809099,0.4466463891699835
1712792316000017200,36.84001708984375,166.57973515428603,3.8423800735878997,180,40.46947120344159,200.98973500169814,317.18068619461246,11.888376121462555,1.214667377242298,-86.95710498104718,0.4693088371501109
1712792317000015400,37.84001538085938,166.78228329587728,4.3441947020418965,180,40.46947224955834,201.1922831432894,317.18067809488133,14.807808864773017,1.1858843388814277,-86.95711724794593,0.6844038632752063
1712792318000015400,38.84001538085938,166.91519621945918,5.035490999443321,180,40.46947123605878,201.32519606687129,317.1806748315171,19.125978120609435,1.208626041421697,-86.95712215709004,0.6787755497557242
1712792319000014300,39.84001440429687,166.7955661136657,5.4932507351866375,180,40.46946897573959,201.2055659610778,317.18067240846074,23.46721071951401,1.2053107521300173,-86.95712576729619,0.7255002168160406
1712792320000013800,40.84001391601562,166.9237438812852,5.673826254911067,180,40.46946758963354,201.3337437286973,317.1806724227579,27.772517565296063,1.1803431366755262,-86.95712571365223,0.6785289994533847
1712792321000013300,41.84001342773438,166.80802104156464,5.9938359926048745,180,40.46947205441905,201.21802088897675,317.1806717534032,33.47995556667443,1.2004826881565756,-86.95712682856433,0.7212101355262663
1712792322015452000,42.85545190429688,169.39740043133497,3.8022406340121124,76.07711378487241,40.46938174640291,203.80740027874708,227.8124857200012,22.318947815305428,12.000000000000682,-86.95722560789063,2.480000019073293
1712792325000011000,45.840010986328124,168.8316650390625,3.7100000381469727,97.43458828395617,40.469353348054426,203.2416648864746,229.921875,38.32661371499209,16,-86.9572699908977,0.46000000834465027
1712792326000011300,46.84001123046875,168.8316650716588,4.147906140911722,-1,40.46935334805461,203.2416649190709,-1,38.32661371499209,16,-86.9572699908977,0.46000000834465027
1712792327000010200,47.84001025390625,168.5965576497838,4.18144712858701,-1,40.469377320297674,203.0065574971959,-1,42.37553189740866,16,-86.9572699908977,1.409999966621399
1712792328000009500,48.840009521484376,168.49987796135247,4.528037867685134,-1,40.469403765202195,202.90987780876458,-1,47.50183691248725,15.999999999999995,-86.95727418184929,1.409999966621399
1712792329000009500,49.840009521484376,168.45812991447747,4.762825047972224,-1,40.469432515130066,202.86812976188958,-1,52.870990413139516,16.000000000000004,-86.95727602586798,1.409999966621399
1712792330000008400,50.84000854492187,168.4168701497838,4.975251036688972,-1,40.469458121844255,202.8268699971959,-1,58.49210351656898,16,-86.95727837280087,1.409999966621399
1712792331000007700,51.840007568359376,168.3763428060338,5.18767755852587,-1,40.46948083680184,202.7863426534459,-1,64.3631171643602,24,-86.9572818932002,1.409999966621399
1712792332020125700,52.86012573242188,166.9494630843401,5.026768319745492,100.60449687988022,40.46944357715293,201.3594629317522,276.6796765668432,102.24930671014134,4.000000000032998,-86.95732958366132,1.4099999666213632
1712792358012606200,78.85260620117188,167.38587486092,2.6842625211443663,120.50876277066298,40.469667155611674,201.79587470833212,298.0042572428881,71.12304522757898,2.686125752297349,-86.95723687874269,1.0582207323402797
1712792359018870800,79.85887084960937,167.10362439230084,1.6010223903559175,107.61716023296754,40.46964742089128,201.51362423971295,274.2870930408038,69.83679835845427,1.8414069675313018,-86.95723652501559,0.6379730628595585
1712792360014280000,80.85428002929687,166.88994614221156,2.0410924850247043,140.68588255699942,40.46964872755352,201.29994598962367,275.5755109643778,69.9892606518403,1.5414528184094625,-86.95723200638083,0.609046397521848
1712792361012153600,81.85215356445312,166.77238425053656,2.682862706075054,180,40.469648046134374,201.18238409794867,275.8913246195783,70.15353296562631,1.441588052389038,-86.95722811327894,0.48511990391923565
1712792362018241300,82.8582412109375,166.7932676486671,3.260520475958114,180,40.46964634000911,201.2032674960792,275.89131400629554,70.38376663084189,1.3835712362074242,-86.9572439300257,0.8096182810470253
1712792363011735800,83.85173583984376,166.63799933344126,3.5324352988853107,146.67074641719688,40.46964544716603,201.04799918085337,272.44336588957117,70.7576667744192,1.3495242130319494,-86.9572567990689,1.0843357581936683
1712792364013795800,84.8537958984375,166.32818124629557,3.762095445399215,155.1987790994669,40.469642073745824,200.73818109370768,270.8002972840618,71.01154792722387,1.2979722569271201,-86.95726406832921,1.0428052623332995
1712792365013076200,85.853076171875,166.93243542592973,4.326950952646633,180,40.469644166488706,201.34243527334183,269.9540964788247,71.42462708298153,1.26474235974858,-86.95726826503207,0.8541357673903144
1712792366010932000,86.85093188476563,166.39304571971297,4.875176204083106,180,40.469641637920596,200.80304556712508,269.95408472348396,72.21002567054035,1.2613784072170657,-86.95728556473125,0.8407682529145382
1712792367013623300,87.85362329101562,166.83630948420614,5.435967074191079,180,40.46963567475781,201.24630933161825,269.9540595030899,73.12371095465356,1.280381030591287,-86.9573225066081,0.676798782249149
1712792368018786300,88.85878637695312,166.68104615807533,5.500795610953776,180,40.46963457617233,201.09104600548744,269.9540548261361,73.5838180865454,1.2595825017017301,-86.95732935957054,0.5863584233844565
1712792385545555200,106.38555517578125,167.52014541625977,-1,-1,40.469502953256686,201.93014526367188,-1,89.33333333333333,2.474902391433716,-86.9570905865949,-1
1712792386057216300,106.89721630859376,167.52411270141602,-1,-1,40.469400257015124,201.93411254882812,-1,35,2.3058559894561768,-86.95706473430307,-1
1712792386304939000,107.14493896484375,167.52460098266602,-1,-1,40.46939192335445,201.93460083007812,-1,35,2.204587936401367,-86.95706206231941,-1
1712792386315762000,107.15576196289062,167.52466201782227,-1,-1,40.46938838821713,201.93466186523438,-1,35,1.7187516689300537,-86.95706169195489,-1
1712792392880928000,113.72092797851562,167.52473831176758,-1,-1,40.46937575538614,201.9347381591797,-1,51.93467427685081,2.4488844871520996,-86.95698715698398,-1
1712792393460685000,114.30068505859376,167.52473831176758,-1,-1,40.46939503853776,201.9347381591797,-1,37,2.3089206218719482,-86.95709803615782,-1
1712792398030899000,118.87089892578125,167.52473831176758,-1,-1,40.469394652994886,201.9347381591797,-1,40,2.4438958168029785,-86.95712560822629,-1
1712792399511461000,120.35146118164063,167.52473831176758,-1,-1,40.46940368155442,201.9347381591797,-1,40.90150169220684,2.3953075408935547,-86.95710618387037,-1
1712792400155338000,120.995337890625,167.52473831176758,-1,-1,40.469422536496495,201.9347381591797,-1,40,2.370149850845337,-86.957163492861,-1
1712792409988445000,130.82844482421876,167.52473831176758,-1,-1,40.46942150149476,201.9347381591797,-1,71.74797056029881,2.5244076251983643,-86.95705019353966,-1
1712792410746798000,131.58679809570313,167.52473831176758,-1,-1,40.46942730542509,201.9347381591797,-1,71.88688795131286,2.400395393371582,-86.95699378172147,-1
1712792410840340200,131.68034033203125,167.52473831176758,-1,-1,40.46945658500155,201.9347381591797,-1,35,2.091560125350952,-86.95718462493602,-1
1712792412349801000,133.18980102539064,167.52473831176758,-1,-1,40.46946044400537,201.9347381591797,-1,35,2.3978447914123535,-86.95720223572486,-1
1712792419481474800,140.32147485351564,167.52473831176758,-1,-1,40.46948792590231,201.9347381591797,-1,40,2.4919724464416504,-86.9572556994094,-1
1712792420352898000,141.19289794921875,167.52473831176758,-1,-1,40.46950399833452,201.9347381591797,-1,38,2.391033411026001,-86.9572777622446,-1
1712792425640881200,146.48088110351563,167.52473831176758,-1,-1,40.4695137982342,201.9347381591797,-1,47.880727226121905,2.5224242210388184,-86.95725480416809,-1
1712792426371406000,147.21140600585937,167.52473831176758,-1,-1,40.46949783163255,201.9347381591797,-1,38,2.4036431312561035,-86.95720504321775,-1
1712792432429174000,153.26917407226563,167.52473831176758,-1,-1,40.46950716243693,201.9347381591797,-1,52.252843142982,2.48868727684021,-86.95717979757141,-1
1712792433116132000,153.95613208007813,167.52473831176758,-1,-1,40.46948921933685,201.9347381591797,-1,37,2.3645973205566406,-86.95715592362743,-1
1712792439189550800,160.02955078125,167.52473831176758,-1,-1,40.46949832144932,201.9347381591797,-1,52.66065845609871,2.452171802520752,-86.9571337006385,-1
1712792439881934000,160.72193408203125,167.52473831176758,-1,-1,40.46949458140968,201.9347381591797,-1,38,2.3336007595062256,-86.95716159322868,-1
1712792445937844000,166.77784399414062,167.52473831176758,-1,-1,40.469501950041895,201.9347381591797,-1,53.926371461422896,2.515697717666626,-86.95713725564762,-1
1712792446609235000,167.44923486328125,167.52473831176758,-1,-1,40.46950230994223,201.9347381591797,-1,38,2.3853793144226074,-86.95716640891672,-1
1712792452666872000,173.5068720703125,167.52473831176758,-1,-1,40.46950717512168,201.9347381591797,-1,54.33057326030866,2.476999044418335,-86.95713981386777,-1
1712792453344722000,174.18472192382814,167.52473831176758,-1,-1,40.469500850749526,201.9347381591797,-1,39,2.3528802394866943,-86.95716816092342,-1
1712792459424618000,180.26461791992188,167.52473831176758,-1,-1,40.46950459650929,201.9347381591797,-1,55.376662514823344,2.4397366046905518,-86.9571395089647,-1
1712792460121268000,180.96126806640626,167.52473831176758,-1,-1,40.469485938609886,201.9347381591797,-1,39,2.323380708694458,-86.95713624157982,-1
1712792466186201000,187.026201171875,167.52473831176758,-1,-1,40.46949188237631,201.9347381591797,-1,55.461162944129356,2.5044775009155273,-86.95711309245341,-1
1712792466932129000,187.77212890625,167.52473831176758,-1,-1,40.469480184361025,201.9347381591797,-1,38,2.3877408504486084,-86.95714133818538,-1
1712792472995172000,193.83517211914062,167.52473831176758,-1,-1,40.469487889230855,201.9347381591797,-1,54.85556234162577,2.473165512084961,-86.95711928815605,-1
1712792473848875000,194.688875,167.52473831176758,-1,-1,40.469487903776034,201.9347381591797,-1,38,2.3742098808288574,-86.95714569372025,-1
1712792479985239000,200.82523901367188,167.52473831176758,-1,-1,40.469540125398474,201.9347381591797,-1,35,2.4427695274353027,-86.95716098604186,-1
1712792486111126000,206.9511259765625,167.52473831176758,-1,-1,40.469554625303054,201.9347381591797,-1,49.24923358332114,2.4797072410583496,-86.95715076432613,-1
1712792486839682000,207.67968212890625,167.52473831176758,-1,-1,40.46950715110844,201.9347381591797,-1,35,2.363192319869995,-86.95710061113249,-1
1712792492915239000,213.75523901367188,167.52473831176758,-1,-1,40.46951828850459,201.9347381591797,-1,50.559340345982946,2.444742441177368,-86.95709635134838,-1
1712792493642455000,214.482455078125,167.52473831176758,-1,-1,40.46949073736857,201.9347381591797,-1,39,2.332430601119995,-86.95708284238587,-1
1712792499722467800,220.5624677734375,167.52473831176758,-1,-1,40.46948892715571,201.9347381591797,-1,35,2.5106375217437744,-86.95709214742011,-1
1712792505828871000,226.66887084960936,167.52473831176758,-1,-1,40.46949438207979,201.9347381591797,-1,48.6154891971419,2.4477171897888184,-86.95709666904604,-1
1712792507123165200,227.96316528320312,167.52473831176758,-1,-1,40.46949670041841,201.9347381591797,-1,40,2.3860719203948975,-86.95713031154732,-1
1712792513210228000,234.05022802734376,167.52473831176758,-1,-1,40.46950106052318,201.9347381591797,-1,55.800381791805684,2.5349721908569336,-86.95712929399949,-1
1712792513975883000,234.81588305664062,167.52473831176758,-1,-1,40.46949104261205,201.9347381591797,-1,40,2.35654354095459,-86.95711324381627,-1
1712792520064365800,240.90436572265625,167.52473831176758,-1,-1,40.4694973992174,201.9347381591797,-1,96.33333333333333,2.5022037029266357,-86.95710904972253,-1
1712792520832551000,241.67255102539062,167.52473831176758,-1,-1,40.469507607869296,201.9347381591797,-1,38,2.3889195919036865,-86.95718415637165,-1
1712792525720161800,246.56016186523436,167.52473831176758,-1,-1,40.469507279076616,201.9347381591797,-1,96.33333333333333,2.518439531326294,-86.95714747051304,-1
1712792526538705000,247.3787048339844,167.52473831176758,-1,-1,40.46949953735074,201.9347381591797,-1,39,2.4143824577331543,-86.95721288581403,-1
1712792532663720200,253.50372021484375,167.52473831176758,-1,-1,40.469500320305826,201.9347381591797,-1,96.33333333333333,2.493500232696533,-86.95713579401539,-1
1712792533406407000,254.2464069824219,167.52473831176758,-1,-1,40.46953888380733,201.9347381591797,-1,40,2.3774542808532715,-86.95721492084031,-1
1712792539467801000,260.30780102539063,167.52473831176758,-1,-1,40.46951784351704,201.9347381591797,-1,96.33333333333333,2.4580070972442627,-86.95712631516707,-1
1712792540201178000,261.04117822265624,167.52473831176758,-1,-1,40.46953137081126,201.9347381591797,-1,39,2.3450629711151123,-86.95729264797167,-1
1712792546285590300,267.12559033203127,167.52473831176758,-1,-1,40.469506271345416,201.9347381591797,-1,96.33333333333333,2.522843599319458,-86.95715593667403,-1
1712792546971091000,267.81109106445314,167.52473831176758,-1,-1,40.46949367758223,201.9347381591797,-1,38,2.3940045833587646,-86.95716172991855,-1
1712792553047785000,273.8877849121094,167.52473831176758,-1,-1,40.46948942163561,201.9347381591797,-1,96.33333333333333,2.485711097717285,-86.95708184087425,-1
1712792553699584000,274.539583984375,167.52473831176758,-1,-1,40.46949839231399,201.9347381591797,-1,38,2.3558013439178467,-86.95716647545201,-1
1712792559779814000,280.61981396484373,167.52473831176758,-1,-1,40.4694994428591,201.9347381591797,-1,96.33333333333333,2.447272539138794,-86.95710710320706,-1
